id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_plan_user,subscription.plan.user,model_subscription_plan,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_plan_manager,subscription.plan.manager,model_subscription_plan,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_plan_line_user,subscription.plan.line.user,model_subscription_plan_line,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_plan_line_manager,subscription.plan.line.manager,model_subscription_plan_line,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_log_user,subscription.log.user,model_subscription_log,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_log_manager,subscription.log.manager,model_subscription_log,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_mrr_movement_user,subscription.mrr.movement.user,model_subscription_mrr_movement,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_mrr_movement_manager,subscription.mrr.movement.manager,model_subscription_mrr_movement,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_cancel_reason_user,subscription.cancel.reason.user,model_subscription_cancel_reason,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_cancel_reason_manager,subscription.cancel.reason.manager,model_subscription_cancel_reason,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_close_wizard_user,subscription.close.wizard.user,model_subscription_close_wizard,subscription_suite.group_subscription_user,1,1,1,0
access_subscription_close_wizard_manager,subscription.close.wizard.manager,model_subscription_close_wizard,subscription_suite.group_subscription_manager,1,1,1,0
