id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_proration_user,subscription.proration.user,model_subscription_proration,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_proration_manager,subscription.proration.manager,model_subscription_proration,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_billing_run_user,subscription.billing.run.user,model_subscription_billing_run,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_billing_run_manager,subscription.billing.run.manager,model_subscription_billing_run,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_billing_attempt_user,subscription.billing.attempt.user,model_subscription_billing_attempt,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_billing_attempt_manager,subscription.billing.attempt.manager,model_subscription_billing_attempt,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_plan_change_request_user,subscription.plan.change.request.user,model_subscription_plan_change_request,subscription_suite.group_subscription_user,1,1,1,0
access_subscription_plan_change_request_manager,subscription.plan.change.request.manager,model_subscription_plan_change_request,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_manager_operation_manager,subscription.manager.operation.manager,model_subscription_manager_operation,subscription_suite.group_subscription_manager,1,0,0,0
access_subscription_change_plan_wizard,subscription.change.plan.wizard,model_subscription_change_plan_wizard,subscription_suite.group_subscription_user,1,1,1,0
